# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375087365000 509 b2fc81ed6e52e549b037ffb2bda881340630e131 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$id.class
1375087365000 421 98cef8b19e369cb37baf16bf13fc11262b016b25 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$menu.class
1375087365000 373 5025d91fae1cb2ce66be2d80d9ca1b982a1c7fe1 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$attr.class
1375087365000 367 457ee70b40495156d2cc35bdb528c8453095b544 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/BuildConfig.class
1375087365000 464 a4231e05c38a9b76dd015caff23da3de2951148d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$style.class
1375088510000 1898 20517c595c9c700ee8f9bc5710013b776e5a818a /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/MainActivity.class
1375087365000 505 c1c5d1bae7fe0108d4cebf5919ba24b1b48fe5f2 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$string.class
1375087365000 440 658172c6df096e9bd8f2e057022333bfac91f8e8 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$drawable.class
1375087365000 494 8820365b93c34440e4ab148c606bfa194fe2becd /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$dimen.class
1375087365000 436 4c61ba88aab01b2b0ddb346da6ddbc447555e16d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R$layout.class
1375087365000 787 8c4ba8196913723b8e4e029d2ddc0f0e4d780d71 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/classes/debug/com/cdvtc/helpsignalwifitest1/R.class
1375087194000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/libs/android-support-v4.jar
