# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374995840000 5108 4bc618ff5b2eb3f28084b0d28a3097bfbf422145 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/drawable-xhdpi/ic_launcher.png
1374995840000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values-sw720dp-land/dimens.xml
1374995840000 181 84de2797380184d8b39af6f829afb092fb956173 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values-sw600dp/dimens.xml
1374995840000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values-v14/styles.xml
1374995840000 3244 e84a12d9b9cf40320219ee5fa2e0c51542259263 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/drawable-hdpi/ic_launcher.png
1374995840000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values/styles.xml
1374995840000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/menu/main.xml
1374995840000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/layout/activity_main.xml
1374995840000 1917 344ac997ccce6fb9a77e77177dfcf2132c9a4ed6 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/drawable-mdpi/ic_launcher.png
1374995840000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values-v11/styles.xml
1374995840000 238 d54b1b21a596fed83ee2d92d22bc69268da757b5 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values/strings.xml
1374995840000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/values/dimens.xml
1374995840000 9468 c91add9f646e74529f2db7d51c264f499d31df91 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignal/src/main/res/drawable-xxhdpi/ic_launcher.png
