# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375088031000 1254 d4ac1e6db48a712a49acea44130e67a20af31a20 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/layout/activity_main.xml
1375087364000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/values-v14/values.xml
1375087364000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/values-v11/values.xml
1375087364000 3199 2bb21a7098aa02d3567d88c2ca98d990f048489f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375087364000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/menu/main.xml
1375087364000 21533 d62222a91ebb886157a4a9a56507ed01691e2d9f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375087364000 6432 cbe7b8d045bc3b27f392ffc41bde408a1a1d6f99 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375087364000 797 43c1f73e9c135056bd090c55118facc95121483c /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/values/values.xml
1375087364000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/values-sw720dp-land/values.xml
1375087364000 10442 452019dc6220977f4aad48283304a7ba70d353a9 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/build/res/all/debug/drawable-xhdpi/ic_launcher.png
