# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375087194000 247 598f641f5f89a492400692df1de885de615f0a94 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values/strings.xml
1375087194000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values-v14/styles.xml
1375087194000 181 84de2797380184d8b39af6f829afb092fb956173 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values-sw600dp/dimens.xml
1375087194000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values/styles.xml
1375087194000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values-sw720dp-land/dimens.xml
1375087194000 6432 cbe7b8d045bc3b27f392ffc41bde408a1a1d6f99 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/drawable-hdpi/ic_launcher.png
1375087194000 21533 d62222a91ebb886157a4a9a56507ed01691e2d9f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/drawable-xxhdpi/ic_launcher.png
1375087194000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values/dimens.xml
1375088022000 1254 d4ac1e6db48a712a49acea44130e67a20af31a20 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/layout/activity_main.xml
1375087194000 10442 452019dc6220977f4aad48283304a7ba70d353a9 /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/drawable-xhdpi/ic_launcher.png
1375087194000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/values-v11/styles.xml
1375087194000 3199 2bb21a7098aa02d3567d88c2ca98d990f048489f /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/drawable-mdpi/ic_launcher.png
1375087194000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mindfine/AndroidStudioProjects/HelpSignal/HelpSignalWifiTest1/src/main/res/menu/main.xml
